Rank,Team,2022,Last 3,Last 1,Home,Away,2021,More
1,Virginia,8.5,8.7,8.0,8.2,8.8,9.7,https://www.teamrankings.com/ncaa-basketball/team/virginia-cavaliers
2,Wisconsin,8.6,9.7,12.0,7.9,9.3,8.7,https://www.teamrankings.com/ncaa-basketball/team/wisconsin-badgers
3,Notre Dame,8.8,8.3,8.0,8.7,8.9,10.4,https://www.teamrankings.com/ncaa-basketball/team/notre-dame-fighting-irish
4,Penn St,9.0,9.0,9.0,8.5,9.3,11.8,https://www.teamrankings.com/ncaa-basketball/team/penn-st-nittany-lions
5,Oral Roberts,9.3,10.7,9.0,8.8,9.7,9.6,https://www.teamrankings.com/ncaa-basketball/team/oral-roberts-golden-eagles
6,Vermont,9.4,6.7,10.0,8.1,10.2,9.6,https://www.teamrankings.com/ncaa-basketball/team/vermont-catamounts
7,NC State,9.4,8.7,6.0,9.2,9.6,10.0,https://www.teamrankings.com/ncaa-basketball/team/nc-state-wolfpack
8,Toledo,9.6,8.3,4.0,8.0,10.6,10.3,https://www.teamrankings.com/ncaa-basketball/team/toledo-rockets
9,Northwestern,9.6,6.3,8.0,9.2,10.1,9.8,https://www.teamrankings.com/ncaa-basketball/team/northwestern-wildcats
10,St. Thomas,9.7,9.0,9.0,8.8,10.2,8.4,https://www.teamrankings.com/ncaa-basketball/team/st-thomas-mn-tommies
11,S Alabama,9.7,8.0,9.0,9.7,9.8,13.0,https://www.teamrankings.com/ncaa-basketball/team/south-alabama-jaguars
12,Iowa,9.8,8.3,8.0,9.8,9.9,9.2,https://www.teamrankings.com/ncaa-basketball/team/iowa-hawkeyes
13,VA Tech,9.9,9.7,8.0,9.7,10.1,10.9,https://www.teamrankings.com/ncaa-basketball/team/virginia-tech-hokies
14,N Hampshire,9.9,6.7,12.0,8.4,11.3,9.3,https://www.teamrankings.com/ncaa-basketball/team/new-hampshire-wildcats
15,Houston,10.0,10.7,8.0,10.4,9.5,11.1,https://www.teamrankings.com/ncaa-basketball/team/houston-cougars
16,UCLA,10.0,7.3,6.0,10.7,9.5,8.9,https://www.teamrankings.com/ncaa-basketball/team/ucla-bruins
17,Villanova,10.1,7.7,8.0,8.3,11.2,9.9,https://www.teamrankings.com/ncaa-basketball/team/villanova-wildcats
18,Maryland BC,10.2,7.7,7.0,9.1,11.3,11.1,https://www.teamrankings.com/ncaa-basketball/team/umbc-retrievers
19,Colgate,10.2,7.7,11.0,8.3,11.7,11.5,https://www.teamrankings.com/ncaa-basketball/team/colgate-raiders
20,W Illinois,10.3,7.3,7.0,10.3,10.3,11.6,https://www.teamrankings.com/ncaa-basketball/team/western-illinois-leathernecks
21,Nevada,10.3,10.7,11.0,9.1,11.3,13.0,https://www.teamrankings.com/ncaa-basketball/team/nevada-wolf-pack
22,Liberty,10.3,10.0,7.0,9.9,10.8,12.0,https://www.teamrankings.com/ncaa-basketball/team/liberty-flames
23,Iona,10.4,9.7,6.0,9.8,10.7,12.7,https://www.teamrankings.com/ncaa-basketball/team/iona-gaels
24,Michigan,10.5,14.3,15.0,10.5,10.4,11.6,https://www.teamrankings.com/ncaa-basketball/team/michigan-wolverines
25,St Marys,10.5,10.7,9.0,9.4,11.6,11.1,https://www.teamrankings.com/ncaa-basketball/team/saint-marys-gaels
26,GA Tech,10.5,6.0,8.0,11.5,9.6,13.2,https://www.teamrankings.com/ncaa-basketball/team/georgia-tech-yellow-jackets
27,Stetson,10.6,11.0,15.0,11.3,10.2,13.3,https://www.teamrankings.com/ncaa-basketball/team/stetson-hatters
28,Drake,10.6,9.7,12.0,10.4,10.8,10.7,https://www.teamrankings.com/ncaa-basketball/team/drake-bulldogs
29,Charlotte,10.6,9.7,10.0,10.1,11.0,11.5,https://www.teamrankings.com/ncaa-basketball/team/charlotte-49ers
30,Oakland,10.6,7.3,7.0,11.2,10.2,12.4,https://www.teamrankings.com/ncaa-basketball/team/oakland-golden-grizzlies
31,Cincinnati,10.7,11.0,8.0,10.4,10.9,10.4,https://www.teamrankings.com/ncaa-basketball/team/cincinnati-bearcats
31,Maryland,10.7,11.3,13.0,9.5,11.7,11.4,https://www.teamrankings.com/ncaa-basketball/team/maryland-terrapins
33,Gonzaga,10.7,12.0,9.0,8.9,11.8,11.6,https://www.teamrankings.com/ncaa-basketball/team/gonzaga-bulldogs
34,W Carolina,10.7,9.0,10.0,10.7,10.7,12.4,https://www.teamrankings.com/ncaa-basketball/team/western-carolina-catamounts
35,Ohio St,10.7,7.3,9.0,11.3,10.3,11.2,https://www.teamrankings.com/ncaa-basketball/team/ohio-st-buckeyes
36,Marquette,10.7,8.3,16.0,10.8,10.7,12.4,https://www.teamrankings.com/ncaa-basketball/team/marquette-golden-eagles
37,Davidson,10.7,8.3,12.0,9.6,11.7,9.7,https://www.teamrankings.com/ncaa-basketball/team/davidson-wildcats
38,N Carolina,10.8,9.0,11.0,9.6,11.7,11.7,https://www.teamrankings.com/ncaa-basketball/team/north-carolina-tar-heels
39,Vanderbilt,10.8,10.3,9.0,10.6,11.1,13.1,https://www.teamrankings.com/ncaa-basketball/team/vanderbilt-commodores
40,App State,10.8,9.3,8.0,10.9,10.7,10.5,https://www.teamrankings.com/ncaa-basketball/team/appalachian-st-mountaineers
41,NJIT,10.8,9.7,12.0,11.6,10.3,12.6,https://www.teamrankings.com/ncaa-basketball/team/njit-highlanders
42,Hofstra,10.9,13.7,11.0,9.4,11.6,10.4,https://www.teamrankings.com/ncaa-basketball/team/hofstra-pride
43,Wofford,10.9,9.0,11.0,10.3,11.3,11.5,https://www.teamrankings.com/ncaa-basketball/team/wofford-terriers
44,Furman,10.9,8.7,9.0,10.8,11.0,10.5,https://www.teamrankings.com/ncaa-basketball/team/furman-paladins
45,Michigan St,10.9,11.0,13.0,10.4,11.2,12.8,https://www.teamrankings.com/ncaa-basketball/team/michigan-st-spartans
46,N Arizona,10.9,9.3,13.0,9.3,11.9,13.8,https://www.teamrankings.com/ncaa-basketball/team/northern-arizona-lumberjacks
47,GA Southern,10.9,9.7,16.0,10.5,11.2,14.2,https://www.teamrankings.com/ncaa-basketball/team/georgia-southern-eagles
48,Youngs St,10.9,10.7,8.0,9.5,12.2,11.7,https://www.teamrankings.com/ncaa-basketball/team/youngstown-st-penguins
49,Murray St,11.0,9.7,9.0,10.9,11.1,11.6,https://www.teamrankings.com/ncaa-basketball/team/murray-st-racers
50,Clemson,11.0,10.7,7.0,10.5,11.6,11.0,https://www.teamrankings.com/ncaa-basketball/team/clemson-tigers
51,Hampton,11.1,13.7,17.0,9.4,12.1,12.6,https://www.teamrankings.com/ncaa-basketball/team/hampton-pirates
52,N Alabama,11.1,12.3,16.0,9.5,11.9,12.0,https://www.teamrankings.com/ncaa-basketball/team/north-alabama-lions
53,Miami,11.1,9.0,9.0,11.2,11.0,9.5,https://www.teamrankings.com/ncaa-basketball/team/miami-hurricanes
54,Purdue,11.1,10.0,16.0,10.4,11.6,11.8,https://www.teamrankings.com/ncaa-basketball/team/purdue-boilermakers
55,Montana,11.1,11.7,15.0,9.9,11.9,10.5,https://www.teamrankings.com/ncaa-basketball/team/montana-grizzlies
56,Pittsburgh,11.1,10.3,9.0,11.4,10.9,13.6,https://www.teamrankings.com/ncaa-basketball/team/pittsburgh-panthers
57,Missouri,11.1,7.3,7.0,11.7,10.5,14.6,https://www.teamrankings.com/ncaa-basketball/team/missouri-tigers
58,N Kentucky,11.2,6.7,7.0,12.1,10.4,13.2,https://www.teamrankings.com/ncaa-basketball/team/northern-kentucky-norse
58,UCSB,11.2,9.0,14.0,10.4,11.7,13.0,https://www.teamrankings.com/ncaa-basketball/team/uc-santa-barbara-gauchos
60,Yale,11.2,11.7,11.0,10.0,11.7,12.9,https://www.teamrankings.com/ncaa-basketball/team/yale-bulldogs
61,Colorado St,11.2,11.7,10.0,9.4,12.8,10.1,https://www.teamrankings.com/ncaa-basketball/team/colorado-st-rams
61,Delaware,11.2,7.0,7.0,11.0,11.3,12.5,https://www.teamrankings.com/ncaa-basketball/team/delaware-blue-hens
63,Akron,11.2,14.0,18.0,10.4,11.9,11.3,https://www.teamrankings.com/ncaa-basketball/team/akron-zips
64,Florida,11.2,14.0,18.0,11.4,11.1,12.4,https://www.teamrankings.com/ncaa-basketball/team/florida-gators
64,Boise St,11.2,9.7,9.0,11.5,11.1,12.1,https://www.teamrankings.com/ncaa-basketball/team/boise-st-broncos
66,Old Dominion,11.3,12.3,11.0,10.5,12.1,12.2,https://www.teamrankings.com/ncaa-basketball/team/old-dominion-monarchs
67,Ohio,11.3,11.7,17.0,9.9,12.3,10.6,https://www.teamrankings.com/ncaa-basketball/team/ohio-bobcats
68,Navy,11.3,7.7,7.0,9.7,12.7,12.9,https://www.teamrankings.com/ncaa-basketball/team/navy-midshipmen
69,Kent St,11.3,9.0,9.0,11.5,11.2,12.4,https://www.teamrankings.com/ncaa-basketball/team/kent-st-golden-flashes
70,San Diego,11.3,11.3,9.0,10.9,11.7,12.6,https://www.teamrankings.com/ncaa-basketball/team/san-diego-toreros
71,Tulane,11.3,12.7,15.0,11.6,11.1,10.5,https://www.teamrankings.com/ncaa-basketball/team/tulane-green-wave
72,New Mexico,11.3,10.3,9.0,11.1,11.7,11.6,https://www.teamrankings.com/ncaa-basketball/team/new-mexico-lobos
73,Marshall,11.4,10.0,7.0,11.3,11.5,13.2,https://www.teamrankings.com/ncaa-basketball/team/marshall-thundering-herd
74,Princeton,11.4,8.3,5.0,11.5,11.2,10.1,https://www.teamrankings.com/ncaa-basketball/team/princeton-tigers
75,North Dakota,11.4,11.3,15.0,12.0,10.9,12.1,https://www.teamrankings.com/ncaa-basketball/team/north-dakota-fighting-hawks
76,Rutgers,11.4,9.0,10.0,11.8,10.9,11.5,https://www.teamrankings.com/ncaa-basketball/team/rutgers-scarlet-knights
77,F Dickinson,11.4,11.3,11.0,11.2,11.5,13.7,https://www.teamrankings.com/ncaa-basketball/team/fairleigh-dickinson-knights
78,Fla Gulf Cst,11.5,11.0,15.0,9.8,12.5,13.6,https://www.teamrankings.com/ncaa-basketball/team/florida-gulf-coast-eagles
79,Texas St,11.5,11.3,12.0,13.2,10.6,12.2,https://www.teamrankings.com/ncaa-basketball/team/texas-state-bobcats
79,Bellarmine,11.5,12.7,12.0,11.9,11.3,9.5,https://www.teamrankings.com/ncaa-basketball/team/bellarmine-knights
81,Indiana,11.5,8.0,12.0,11.1,11.9,11.8,https://www.teamrankings.com/ncaa-basketball/team/indiana-hoosiers
82,Richmond,11.5,12.0,10.0,11.7,11.4,9.8,https://www.teamrankings.com/ncaa-basketball/team/richmond-spiders
83,San Diego St,11.5,9.0,12.0,11.9,11.3,12.8,https://www.teamrankings.com/ncaa-basketball/team/san-diego-st-aztecs
84,Fresno St,11.5,10.7,14.0,11.3,11.7,11.2,https://www.teamrankings.com/ncaa-basketball/team/fresno-st-bulldogs
85,Austin Peay,11.5,8.7,10.0,11.7,11.4,14.3,https://www.teamrankings.com/ncaa-basketball/team/austin-peay-governors
86,South Dakota,11.6,7.7,8.0,10.3,12.4,10.3,https://www.teamrankings.com/ncaa-basketball/team/south-dakota-coyotes
87,Texas,11.6,9.3,14.0,11.3,11.8,11.5,https://www.teamrankings.com/ncaa-basketball/team/texas-longhorns
88,Idaho,11.6,13.3,15.0,11.3,11.8,13.2,https://www.teamrankings.com/ncaa-basketball/team/idaho-vandals
89,Fla Atlantic,11.6,14.7,10.0,11.2,11.9,13.5,https://www.teamrankings.com/ncaa-basketball/team/florida-atlantic-owls
89,Creighton,11.6,12.3,10.0,10.9,12.1,14.1,https://www.teamrankings.com/ncaa-basketball/team/creighton-bluejays
91,Idaho St,11.6,8.3,7.0,12.6,10.9,13.9,https://www.teamrankings.com/ncaa-basketball/team/idaho-state-bengals
92,Pacific,11.6,8.7,11.0,11.2,12.0,12.1,https://www.teamrankings.com/ncaa-basketball/team/pacific-tigers
93,Belmont,11.6,7.0,7.0,11.8,11.5,11.8,https://www.teamrankings.com/ncaa-basketball/team/belmont-bruins
94,Lafayette,11.6,13.0,5.0,12.3,11.3,11.0,https://www.teamrankings.com/ncaa-basketball/team/lafayette-leopards
95,Drexel,11.7,11.3,8.0,12.1,11.3,11.2,https://www.teamrankings.com/ncaa-basketball/team/drexel-dragons
95,W Kentucky,11.7,12.7,14.0,11.5,11.8,12.4,https://www.teamrankings.com/ncaa-basketball/team/western-kentucky-hilltoppers
95,S Dakota St,11.7,9.3,7.0,10.0,12.6,10.9,https://www.teamrankings.com/ncaa-basketball/team/south-dakota-state-jackrabbits
98,Syracuse,11.7,12.0,12.0,11.9,11.4,10.7,https://www.teamrankings.com/ncaa-basketball/team/syracuse-orange
99,Jacksonville,11.7,9.3,8.0,10.2,12.6,11.7,https://www.teamrankings.com/ncaa-basketball/team/jacksonville-dolphins
100,Cleveland St,11.7,12.3,10.0,10.6,12.5,13.8,https://www.teamrankings.com/ncaa-basketball/team/cleveland-st-vikings
101,Arkansas St,11.7,9.0,10.0,11.7,11.7,14.3,https://www.teamrankings.com/ncaa-basketball/team/arkansas-st-red-wolves
102,N Dakota St,11.7,10.0,12.0,10.5,12.4,11.7,https://www.teamrankings.com/ncaa-basketball/team/north-dakota-state-bison
103,Arizona St,11.7,9.7,13.0,12.4,11.2,11.9,https://www.teamrankings.com/ncaa-basketball/team/arizona-state-sun-devils
104,Providence,11.7,10.0,10.0,11.5,12.0,11.4,https://www.teamrankings.com/ncaa-basketball/team/providence-friars
105,Rider,11.8,10.0,13.0,10.3,12.8,11.9,https://www.teamrankings.com/ncaa-basketball/team/rider-broncs
106,Kentucky,11.8,13.3,16.0,10.6,13.1,11.6,https://www.teamrankings.com/ncaa-basketball/team/kentucky-wildcats
107,CS Fullerton,11.8,10.0,12.0,10.6,12.5,11.9,https://www.teamrankings.com/ncaa-basketball/team/csu-fullerton-titans
108,Butler,11.8,11.3,11.0,11.3,12.4,12.0,https://www.teamrankings.com/ncaa-basketball/team/butler-bulldogs
109,Bradley,11.8,8.7,11.0,11.5,12.1,13.5,https://www.teamrankings.com/ncaa-basketball/team/bradley-braves
110,Niagara,11.8,13.3,12.0,11.6,12.0,11.0,https://www.teamrankings.com/ncaa-basketball/team/niagara-purple-eagles
111,Campbell,11.8,9.7,7.0,12.2,11.7,10.4,https://www.teamrankings.com/ncaa-basketball/team/campbell-fighting-camels
112,San Jose St,11.9,11.3,12.0,11.6,12.1,13.2,https://www.teamrankings.com/ncaa-basketball/team/san-jose-st-spartans
113,Longwood,11.9,12.0,15.0,11.4,12.2,12.4,https://www.teamrankings.com/ncaa-basketball/team/longwood-lancers
113,Seattle,11.9,12.0,8.0,13.3,10.9,11.8,https://www.teamrankings.com/ncaa-basketball/team/seattle-redhawks
115,NW State,11.9,13.3,7.0,12.8,11.4,14.8,https://www.teamrankings.com/ncaa-basketball/team/northwestern-st-demons
116,Marist,11.9,14.3,18.0,11.0,12.6,12.4,https://www.teamrankings.com/ncaa-basketball/team/marist-red-foxes
117,Col Charlestn,11.9,10.3,10.0,11.9,11.8,15.6,https://www.teamrankings.com/ncaa-basketball/team/charleston-cougars
118,TX Christian,11.9,9.3,9.0,12.3,11.5,14.5,https://www.teamrankings.com/ncaa-basketball/team/texas-christian-horned-frogs
119,Boston U,11.9,9.7,10.0,11.2,12.4,12.0,https://www.teamrankings.com/ncaa-basketball/team/boston-u-terriers
120,Radford,11.9,11.3,9.0,11.8,12.0,13.5,https://www.teamrankings.com/ncaa-basketball/team/radford-highlanders
121,North Texas,11.9,12.0,11.0,11.6,12.1,11.4,https://www.teamrankings.com/ncaa-basketball/team/north-texas-mean-green
122,E Michigan,11.9,11.7,11.0,11.8,12.0,13.9,https://www.teamrankings.com/ncaa-basketball/team/eastern-michigan-eagles
122,Fairfield,11.9,12.3,15.0,11.5,12.2,11.1,https://www.teamrankings.com/ncaa-basketball/team/fairfield-stags
124,Mercer,11.9,15.0,16.0,11.8,12.1,12.2,https://www.teamrankings.com/ncaa-basketball/team/mercer-bears
124,Cal Baptist,11.9,12.3,12.0,11.4,12.4,14.1,https://www.teamrankings.com/ncaa-basketball/team/california-baptist-lancers
126,NC-Grnsboro,12.0,9.3,8.0,10.8,12.7,12.8,https://www.teamrankings.com/ncaa-basketball/team/unc-greensboro-spartans
127,Duquesne,12.0,12.3,14.0,11.7,12.5,11.5,https://www.teamrankings.com/ncaa-basketball/team/duquesne-dukes
128,E Kentucky,12.0,10.0,10.0,11.4,12.3,11.4,https://www.teamrankings.com/ncaa-basketball/team/eastern-kentucky-colonels
129,Tennessee,12.0,11.0,6.0,10.9,12.9,12.3,https://www.teamrankings.com/ncaa-basketball/team/tennessee-volunteers
130,Wash State,12.0,11.3,11.0,11.1,12.7,11.2,https://www.teamrankings.com/ncaa-basketball/team/washington-st-cougars
130,Duke,12.0,11.3,15.0,11.3,12.6,10.3,https://www.teamrankings.com/ncaa-basketball/team/duke-blue-devils
130,Cornell,12.0,12.3,11.0,10.6,13.0,14.4,https://www.teamrankings.com/ncaa-basketball/team/cornell-big-red
133,Montana St,12.0,14.7,16.0,9.4,13.4,13.0,https://www.teamrankings.com/ncaa-basketball/team/montana-st-bobcats
134,Detroit,12.0,11.0,13.0,10.5,13.1,11.7,https://www.teamrankings.com/ncaa-basketball/team/detroit-mercy-titans
134,Utah,12.0,10.3,12.0,11.1,13.2,12.3,https://www.teamrankings.com/ncaa-basketball/team/utah-utes
136,N Iowa,12.0,10.3,7.0,13.3,10.8,11.2,https://www.teamrankings.com/ncaa-basketball/team/northern-iowa-panthers
137,Canisius,12.0,11.3,7.0,12.9,11.4,11.8,https://www.teamrankings.com/ncaa-basketball/team/canisius-golden-griffins
137,Charl South,12.0,12.7,11.0,11.9,12.1,15.0,https://www.teamrankings.com/ncaa-basketball/team/charleston-southern-buccaneers
139,Dayton,12.1,9.7,8.0,11.9,12.2,12.4,https://www.teamrankings.com/ncaa-basketball/team/dayton-flyers
140,Grd Canyon,12.1,8.7,7.0,12.5,11.7,12.9,https://www.teamrankings.com/ncaa-basketball/team/grand-canyon-antelopes
141,Chattanooga,12.1,12.3,10.0,11.4,12.5,11.2,https://www.teamrankings.com/ncaa-basketball/team/chattanooga-mocs
141,Saint Louis,12.1,10.7,15.0,11.2,13.0,13.1,https://www.teamrankings.com/ncaa-basketball/team/saint-louis-billikens
143,Wyoming,12.1,12.7,11.0,12.4,11.8,11.4,https://www.teamrankings.com/ncaa-basketball/team/wyoming-cowboys
144,SE Louisiana,12.1,11.7,17.0,11.8,12.2,14.7,https://www.teamrankings.com/ncaa-basketball/team/southeastern-louisiana-lions
144,N Florida,12.1,11.3,13.0,10.6,12.9,14.9,https://www.teamrankings.com/ncaa-basketball/team/north-florida-ospreys
146,Lehigh,12.1,9.3,11.0,11.8,12.3,13.2,https://www.teamrankings.com/ncaa-basketball/team/lehigh-mountain-hawks
147,Wake Forest,12.1,13.3,10.0,10.7,13.4,13.9,https://www.teamrankings.com/ncaa-basketball/team/wake-forest-demon-deacons
148,Morehead St,12.1,8.0,6.0,12.3,12.0,13.5,https://www.teamrankings.com/ncaa-basketball/team/morehead-st-eagles
148,Holy Cross,12.1,11.0,7.0,11.6,12.5,12.2,https://www.teamrankings.com/ncaa-basketball/team/holy-cross-crusaders
150,Portland St,12.1,12.3,10.0,11.9,12.2,12.3,https://www.teamrankings.com/ncaa-basketball/team/portland-st-vikings
151,Florida St,12.1,10.0,9.0,10.6,13.6,12.5,https://www.teamrankings.com/ncaa-basketball/team/florida-state-seminoles
152,Baylor,12.1,10.0,10.0,12.5,11.8,12.4,https://www.teamrankings.com/ncaa-basketball/team/baylor-bears
153,Central Conn,12.2,11.3,7.0,11.7,12.5,13.8,https://www.teamrankings.com/ncaa-basketball/team/central-conn-st-blue-devils
154,Missouri St,12.2,11.0,17.0,11.8,12.4,10.6,https://www.teamrankings.com/ncaa-basketball/team/missouri-st-bears
154,Louisiana,12.2,12.0,14.0,10.7,13.0,15.6,https://www.teamrankings.com/ncaa-basketball/team/ul-lafayette-ragin-cajuns
156,Ball St,12.2,10.7,13.0,11.1,12.9,14.1,https://www.teamrankings.com/ncaa-basketball/team/ball-st-cardinals
156,Lipscomb,12.2,6.0,8.0,11.9,12.3,13.0,https://www.teamrankings.com/ncaa-basketball/team/lipscomb-bisons
158,Utah St,12.2,13.0,15.0,12.2,12.2,12.5,https://www.teamrankings.com/ncaa-basketball/team/utah-st-aggies
158,Auburn,12.2,8.3,8.0,12.1,12.3,12.1,https://www.teamrankings.com/ncaa-basketball/team/auburn-tigers
160,Hawaii,12.2,12.7,18.0,11.7,12.8,12.9,https://www.teamrankings.com/ncaa-basketball/team/hawaii-rainbow-warriors
161,Wagner,12.2,11.7,14.0,12.5,12.0,12.5,https://www.teamrankings.com/ncaa-basketball/team/wagner-seahawks
162,N Colorado,12.2,11.3,11.0,11.3,12.8,12.1,https://www.teamrankings.com/ncaa-basketball/team/northern-colorado-bears
163,Elon,12.2,13.3,11.0,11.6,12.6,13.3,https://www.teamrankings.com/ncaa-basketball/team/elon-university-phoenix
163,Indiana St,12.2,15.0,18.0,11.1,12.9,13.5,https://www.teamrankings.com/ncaa-basketball/team/indiana-st-sycamores
165,Mississippi,12.2,11.3,7.0,12.5,11.9,12.2,https://www.teamrankings.com/ncaa-basketball/team/mississippi-rebels
166,UCSD,12.2,12.7,9.0,10.6,13.4,12.9,https://www.teamrankings.com/ncaa-basketball/team/uc-san-diego-tritons
167,Air Force,12.2,14.0,17.0,11.9,12.6,13.6,https://www.teamrankings.com/ncaa-basketball/team/air-force-falcons
168,Oregon,12.2,13.0,9.0,12.8,11.5,11.8,https://www.teamrankings.com/ncaa-basketball/team/oregon-ducks
169,Abl Christian,12.2,12.3,12.0,12.5,12.1,12.7,https://www.teamrankings.com/ncaa-basketball/team/abilene-christian-wildcats
170,Towson,12.2,13.7,14.0,11.8,12.5,11.9,https://www.teamrankings.com/ncaa-basketball/team/towson-tigers
170,UC Irvine,12.2,12.7,11.0,11.9,12.5,13.4,https://www.teamrankings.com/ncaa-basketball/team/uc-irvine-anteaters
170,Boston Col,12.2,9.3,13.0,11.8,12.6,11.9,https://www.teamrankings.com/ncaa-basketball/team/boston-college-eagles
173,Evansville,12.3,11.0,10.0,12.4,12.2,11.3,https://www.teamrankings.com/ncaa-basketball/team/evansville-purple-aces
173,Coastal Car,12.3,11.3,10.0,11.4,13.0,13.8,https://www.teamrankings.com/ncaa-basketball/team/coastal-carolina-chanticleers
173,Georgetown,12.3,9.3,7.0,11.3,13.3,13.4,https://www.teamrankings.com/ncaa-basketball/team/georgetown-hoyas
176,Texas A&M,12.3,11.7,10.0,12.8,11.8,13.1,https://www.teamrankings.com/ncaa-basketball/team/texas-am-aggies
177,UNLV,12.3,12.7,13.0,13.7,10.5,11.3,https://www.teamrankings.com/ncaa-basketball/team/unlv-rebels
177,Wm & Mary,12.3,10.3,9.0,12.3,12.2,16.3,https://www.teamrankings.com/ncaa-basketball/team/william--mary-tribe
179,LSU,12.3,8.7,8.0,12.1,12.5,14.7,https://www.teamrankings.com/ncaa-basketball/team/louisiana-state-tigers
180,NC-Wilmgton,12.3,13.7,17.0,12.6,12.1,9.9,https://www.teamrankings.com/ncaa-basketball/team/unc-wilmington-seahawks
181,Citadel,12.3,9.3,10.0,10.5,13.6,12.3,https://www.teamrankings.com/ncaa-basketball/team/the-citadel-bulldogs
182,UC Riverside,12.3,13.7,10.0,12.3,12.3,12.2,https://www.teamrankings.com/ncaa-basketball/team/uc-riverside-highlanders
183,NC A&T,12.3,12.7,13.0,11.9,12.5,12.4,https://www.teamrankings.com/ncaa-basketball/team/north-carolina-at-aggies
