Rank,Team,2022,Last 3,Last 1,Home,Away,2021
1,Virginia,8.5,8.7,8.0,8.2,8.8,9.7
2,Wisconsin,8.6,9.7,12.0,7.9,9.3,8.7
3,Notre Dame,8.8,8.3,8.0,8.7,8.9,10.4
4,Penn St,9.0,9.0,9.0,8.5,9.3,11.8
5,Oral Roberts,9.3,10.7,9.0,8.8,9.7,9.6
6,Vermont,9.4,6.7,10.0,8.1,10.2,9.6
7,NC State,9.4,8.7,6.0,9.2,9.6,10.0
8,Toledo,9.6,8.3,4.0,8.0,10.6,10.3
9,Northwestern,9.6,6.3,8.0,9.2,10.1,9.8
10,St. Thomas,9.7,9.0,9.0,8.8,10.2,8.4
11,S Alabama,9.7,8.0,9.0,9.7,9.8,13.0
12,Iowa,9.8,8.3,8.0,9.8,9.9,9.2
13,VA Tech,9.9,9.7,8.0,9.7,10.1,10.9
14,N Hampshire,9.9,6.7,12.0,8.4,11.3,9.3
15,Houston,10.0,10.7,8.0,10.4,9.5,11.1
16,UCLA,10.0,7.3,6.0,10.7,9.5,8.9
17,Villanova,10.1,7.7,8.0,8.3,11.2,9.9
18,Maryland BC,10.2,7.7,7.0,9.1,11.3,11.1
19,Colgate,10.2,7.7,11.0,8.3,11.7,11.5
20,W Illinois,10.3,7.3,7.0,10.3,10.3,11.6
21,Nevada,10.3,10.7,11.0,9.1,11.3,13.0
22,Liberty,10.3,10.0,7.0,9.9,10.8,12.0
23,Iona,10.4,9.7,6.0,9.8,10.7,12.7
24,Michigan,10.5,14.3,15.0,10.5,10.4,11.6
25,St Marys,10.5,10.7,9.0,9.4,11.6,11.1
26,GA Tech,10.5,6.0,8.0,11.5,9.6,13.2
27,Stetson,10.6,11.0,15.0,11.3,10.2,13.3
28,Drake,10.6,9.7,12.0,10.4,10.8,10.7
29,Charlotte,10.6,9.7,10.0,10.1,11.0,11.5
30,Oakland,10.6,7.3,7.0,11.2,10.2,12.4
31,Maryland,10.7,11.3,13.0,9.5,11.7,11.4
31,Cincinnati,10.7,11.0,8.0,10.4,10.9,10.4
33,Gonzaga,10.7,12.0,9.0,8.9,11.8,11.6
34,W Carolina,10.7,9.0,10.0,10.7,10.7,12.4
35,Ohio St,10.7,7.3,9.0,11.3,10.3,11.2
36,Marquette,10.7,8.3,16.0,10.8,10.7,12.4
37,Davidson,10.7,8.3,12.0,9.6,11.7,9.7
38,N Carolina,10.8,9.0,11.0,9.6,11.7,11.7
39,Vanderbilt,10.8,10.3,9.0,10.6,11.1,13.1
40,App State,10.8,9.3,8.0,10.9,10.7,10.5
41,NJIT,10.8,9.7,12.0,11.6,10.3,12.6
42,Hofstra,10.9,13.7,11.0,9.4,11.6,10.4
43,Wofford,10.9,9.0,11.0,10.3,11.3,11.5
44,Furman,10.9,8.7,9.0,10.8,11.0,10.5
45,Michigan St,10.9,11.0,13.0,10.4,11.2,12.8
46,N Arizona,10.9,9.3,13.0,9.3,11.9,13.8
47,GA Southern,10.9,9.7,16.0,10.5,11.2,14.2
48,Youngs St,10.9,10.7,8.0,9.5,12.2,11.7
49,Murray St,11.0,9.7,9.0,10.9,11.1,11.6
50,Clemson,11.0,10.7,7.0,10.5,11.6,11.0
51,Hampton,11.1,13.7,17.0,9.4,12.1,12.6
52,N Alabama,11.1,12.3,16.0,9.5,11.9,12.0
53,Miami,11.1,9.0,9.0,11.2,11.0,9.5
54,Purdue,11.1,10.0,16.0,10.4,11.6,11.8
55,Montana,11.1,11.7,15.0,9.9,11.9,10.5
56,Pittsburgh,11.1,10.3,9.0,11.4,10.9,13.6
57,Missouri,11.1,7.3,7.0,11.7,10.5,14.6
58,N Kentucky,11.2,6.7,7.0,12.1,10.4,13.2
58,UCSB,11.2,9.0,14.0,10.4,11.7,13.0
60,Yale,11.2,11.7,11.0,10.0,11.7,12.9
61,Colorado St,11.2,11.7,10.0,9.4,12.8,10.1
61,Delaware,11.2,7.0,7.0,11.0,11.3,12.5
63,Akron,11.2,14.0,18.0,10.4,11.9,11.3
64,Florida,11.2,14.0,18.0,11.4,11.1,12.4
64,Boise St,11.2,9.7,9.0,11.5,11.1,12.1
66,Old Dominion,11.3,12.3,11.0,10.5,12.1,12.2
67,Ohio,11.3,11.7,17.0,9.9,12.3,10.6
68,Navy,11.3,7.7,7.0,9.7,12.7,12.9
69,Kent St,11.3,9.0,9.0,11.5,11.2,12.4
70,San Diego,11.3,11.3,9.0,10.9,11.7,12.6
71,Tulane,11.3,12.7,15.0,11.6,11.1,10.5
72,New Mexico,11.3,10.3,9.0,11.1,11.7,11.6
73,Marshall,11.4,10.0,7.0,11.3,11.5,13.2
74,Princeton,11.4,8.3,5.0,11.5,11.2,10.1
75,North Dakota,11.4,11.3,15.0,12.0,10.9,12.1
76,Rutgers,11.4,9.0,10.0,11.8,10.9,11.5
77,F Dickinson,11.4,11.3,11.0,11.2,11.5,13.7
78,Fla Gulf Cst,11.5,11.0,15.0,9.8,12.5,13.6
79,Texas St,11.5,11.3,12.0,13.2,10.6,12.2
79,Bellarmine,11.5,12.7,12.0,11.9,11.3,9.5
81,Indiana,11.5,8.0,12.0,11.1,11.9,11.8
82,Richmond,11.5,12.0,10.0,11.7,11.4,9.8
83,San Diego St,11.5,9.0,12.0,11.9,11.3,12.8
84,Fresno St,11.5,10.7,14.0,11.3,11.7,11.2
85,Austin Peay,11.5,8.7,10.0,11.7,11.4,14.3
86,South Dakota,11.6,7.7,8.0,10.3,12.4,10.3
87,Texas,11.6,9.3,14.0,11.3,11.8,11.5
88,Idaho,11.6,13.3,15.0,11.3,11.8,13.2
89,Creighton,11.6,12.3,10.0,10.9,12.1,14.1
89,Fla Atlantic,11.6,14.7,10.0,11.2,11.9,13.5
91,Idaho St,11.6,8.3,7.0,12.6,10.9,13.9
92,Pacific,11.6,8.7,11.0,11.2,12.0,12.1
93,Belmont,11.6,7.0,7.0,11.8,11.5,11.8
94,Lafayette,11.6,13.0,5.0,12.3,11.3,11.0
95,W Kentucky,11.7,12.7,14.0,11.5,11.8,12.4
95,S Dakota St,11.7,9.3,7.0,10.0,12.6,10.9
95,Drexel,11.7,11.3,8.0,12.1,11.3,11.2
98,Syracuse,11.7,12.0,12.0,11.9,11.4,10.7
99,Jacksonville,11.7,9.3,8.0,10.2,12.6,11.7
100,Cleveland St,11.7,12.3,10.0,10.6,12.5,13.8
101,Arkansas St,11.7,9.0,10.0,11.7,11.7,14.3
102,N Dakota St,11.7,10.0,12.0,10.5,12.4,11.7
103,Arizona St,11.7,9.7,13.0,12.4,11.2,11.9
104,Providence,11.7,10.0,10.0,11.5,12.0,11.4
105,Rider,11.8,10.0,13.0,10.3,12.8,11.9
106,Kentucky,11.8,13.3,16.0,10.6,13.1,11.6
107,CS Fullerton,11.8,10.0,12.0,10.6,12.5,11.9
108,Butler,11.8,11.3,11.0,11.3,12.4,12.0
109,Bradley,11.8,8.7,11.0,11.5,12.1,13.5
110,Niagara,11.8,13.3,12.0,11.6,12.0,11.0
111,Campbell,11.8,9.7,7.0,12.2,11.7,10.4
112,San Jose St,11.9,11.3,12.0,11.6,12.1,13.2
113,Seattle,11.9,12.0,8.0,13.3,10.9,11.8
113,Longwood,11.9,12.0,15.0,11.4,12.2,12.4
115,NW State,11.9,13.3,7.0,12.8,11.4,14.8
116,Marist,11.9,14.3,18.0,11.0,12.6,12.4
117,Col Charlestn,11.9,10.3,10.0,11.9,11.8,15.6
118,TX Christian,11.9,9.3,9.0,12.3,11.5,14.5
119,Boston U,11.9,9.7,10.0,11.2,12.4,12.0
120,Radford,11.9,11.3,9.0,11.8,12.0,13.5
121,North Texas,11.9,12.0,11.0,11.6,12.1,11.4
122,E Michigan,11.9,11.7,11.0,11.8,12.0,13.9
122,Fairfield,11.9,12.3,15.0,11.5,12.2,11.1
124,Cal Baptist,11.9,12.3,12.0,11.4,12.4,14.1
124,Mercer,11.9,15.0,16.0,11.8,12.1,12.2
126,NC-Grnsboro,12.0,9.3,8.0,10.8,12.7,12.8
127,Duquesne,12.0,12.3,14.0,11.7,12.5,11.5
128,E Kentucky,12.0,10.0,10.0,11.4,12.3,11.4
129,Tennessee,12.0,11.0,6.0,10.9,12.9,12.3
130,Duke,12.0,11.3,15.0,11.3,12.6,10.3
130,Cornell,12.0,12.3,11.0,10.6,13.0,14.4
130,Wash State,12.0,11.3,11.0,11.1,12.7,11.2
133,Montana St,12.0,14.7,16.0,9.4,13.4,13.0
134,Detroit,12.0,11.0,13.0,10.5,13.1,11.7
134,Utah,12.0,10.3,12.0,11.1,13.2,12.3
136,N Iowa,12.0,10.3,7.0,13.3,10.8,11.2
137,Canisius,12.0,11.3,7.0,12.9,11.4,11.8
137,Charl South,12.0,12.7,11.0,11.9,12.1,15.0
139,Dayton,12.1,9.7,8.0,11.9,12.2,12.4
140,Grd Canyon,12.1,8.7,7.0,12.5,11.7,12.9
141,Chattanooga,12.1,12.3,10.0,11.4,12.5,11.2
141,Saint Louis,12.1,10.7,15.0,11.2,13.0,13.1
143,Wyoming,12.1,12.7,11.0,12.4,11.8,11.4
144,SE Louisiana,12.1,11.7,17.0,11.8,12.2,14.7
144,N Florida,12.1,11.3,13.0,10.6,12.9,14.9
146,Lehigh,12.1,9.3,11.0,11.8,12.3,13.2
147,Wake Forest,12.1,13.3,10.0,10.7,13.4,13.9
148,Morehead St,12.1,8.0,6.0,12.3,12.0,13.5
148,Holy Cross,12.1,11.0,7.0,11.6,12.5,12.2
150,Portland St,12.1,12.3,10.0,11.9,12.2,12.3
151,Florida St,12.1,10.0,9.0,10.6,13.6,12.5
152,Baylor,12.1,10.0,10.0,12.5,11.8,12.4
153,Central Conn,12.2,11.3,7.0,11.7,12.5,13.8
154,Louisiana,12.2,12.0,14.0,10.7,13.0,15.6
154,Missouri St,12.2,11.0,17.0,11.8,12.4,10.6
156,Lipscomb,12.2,6.0,8.0,11.9,12.3,13.0
156,Ball St,12.2,10.7,13.0,11.1,12.9,14.1
158,Utah St,12.2,13.0,15.0,12.2,12.2,12.5
158,Auburn,12.2,8.3,8.0,12.1,12.3,12.1
160,Hawaii,12.2,12.7,18.0,11.7,12.8,12.9
161,Wagner,12.2,11.7,14.0,12.5,12.0,12.5
162,N Colorado,12.2,11.3,11.0,11.3,12.8,12.1
163,Elon,12.2,13.3,11.0,11.6,12.6,13.3
163,Indiana St,12.2,15.0,18.0,11.1,12.9,13.5
165,Mississippi,12.2,11.3,7.0,12.5,11.9,12.2
166,UCSD,12.2,12.7,9.0,10.6,13.4,12.9
167,Air Force,12.2,14.0,17.0,11.9,12.6,13.6
168,Oregon,12.2,13.0,9.0,12.8,11.5,11.8
169,Abl Christian,12.2,12.3,12.0,12.5,12.1,12.7
170,Boston Col,12.2,9.3,13.0,11.8,12.6,11.9
170,Towson,12.2,13.7,14.0,11.8,12.5,11.9
170,UC Irvine,12.2,12.7,11.0,11.9,12.5,13.4
173,Coastal Car,12.3,11.3,10.0,11.4,13.0,13.8
173,Georgetown,12.3,9.3,7.0,11.3,13.3,13.4
173,Evansville,12.3,11.0,10.0,12.4,12.2,11.3
176,Texas A&M,12.3,11.7,10.0,12.8,11.8,13.1
177,UNLV,12.3,12.7,13.0,13.7,10.5,11.3
177,Wm & Mary,12.3,10.3,9.0,12.3,12.2,16.3
179,LSU,12.3,8.7,8.0,12.1,12.5,14.7
180,NC-Wilmgton,12.3,13.7,17.0,12.6,12.1,9.9
181,Citadel,12.3,9.3,10.0,10.5,13.6,12.3
182,UC Riverside,12.3,13.7,10.0,12.3,12.3,12.2
183,NC A&T,12.3,12.7,13.0,11.9,12.5,12.4
184,S Mississippi,12.3,17.7,24.0,10.3,13.7,13.4
184,Kansas,12.3,13.0,12.0,10.8,13.6,12.1
186,TN Martin,12.3,10.0,9.0,12.0,12.6,13.6
187,St Peters,12.4,9.7,6.0,11.0,13.3,13.5
188,Xavier,12.4,10.0,12.0,12.7,12.2,11.7
189,USC,12.4,13.3,11.0,11.4,13.6,12.2
190,Tarleton St,12.4,13.3,15.0,11.6,12.9,11.8
190,Queens,12.4,13.3,14.0,12.2,12.6,--
192,Bowling Grn,12.5,12.7,14.0,12.4,12.5,12.2
193,Kennesaw St,12.5,11.0,11.0,12.7,12.4,11.9
193,Samford,12.5,11.0,8.0,11.9,12.9,13.5
193,S Illinois,12.5,8.7,10.0,13.7,11.6,11.4
196,Stanford,12.5,11.3,17.0,12.8,12.3,15.0
197,Geo Wshgtn,12.5,8.7,9.0,12.6,12.5,12.6
198,La Salle,12.5,12.7,11.0,11.5,13.3,13.1
199,Wichita St,12.5,11.0,7.0,12.2,12.9,12.9
199,Santa Clara,12.5,12.0,17.0,12.3,12.9,11.5
201,TN Tech,12.5,11.7,9.0,11.6,13.2,13.4
202,TN State,12.5,12.0,15.0,12.5,12.5,13.8
203,UL Monroe,12.6,10.7,11.0,10.4,14.1,13.3
204,UAB,12.6,11.3,13.0,13.0,12.2,11.6
205,Maine,12.6,14.7,15.0,10.7,13.6,12.8
206,St Fran (PA),12.6,7.7,12.0,12.2,12.9,12.5
207,Alcorn St,12.6,14.0,11.0,12.1,12.8,14.1
207,St Bonavent,12.6,15.0,12.0,11.5,13.6,10.3
209,TX A&M-CC,12.6,10.3,6.0,12.7,12.6,14.2
209,Neb Omaha,12.6,10.7,13.0,12.6,12.7,13.8
211,Nebraska,12.7,12.3,8.0,12.1,13.2,12.6
212,Quinnipiac,12.7,9.3,8.0,13.1,12.5,12.9
212,Wright St,12.7,10.3,8.0,12.9,12.6,12.3
214,Arkansas,12.7,10.7,10.0,12.6,12.9,12.2
215,IL-Chicago,12.7,10.7,7.0,13.4,12.2,12.0
215,Valparaiso,12.7,14.7,19.0,12.1,13.2,11.2
217,St Josephs,12.8,10.7,13.0,13.1,12.5,13.5
218,Loyola Mymt,12.8,10.7,13.0,13.1,12.4,13.0
219,CS Bakersfld,12.8,11.7,13.0,12.2,13.2,11.6
219,Weber St,12.8,12.0,15.0,12.1,13.1,11.6
221,W Michigan,12.8,10.3,8.0,13.0,12.6,13.6
222,Troy,12.8,8.7,10.0,13.6,12.3,15.2
223,Stony Brook,12.8,14.0,12.0,12.0,13.3,10.7
224,Cal St Nrdge,12.9,13.7,15.0,13.5,12.4,12.3
225,Portland,12.9,10.7,7.0,11.7,14.0,13.1
226,Rice,12.9,12.3,5.0,12.8,12.9,12.7
227,Miss State,12.9,15.3,14.0,11.8,14.0,13.1
228,Connecticut,12.9,12.0,13.0,12.4,13.3,11.8
229,S Methodist,12.9,14.3,14.0,12.8,13.0,12.3
229,TX A&M-Com,12.9,12.0,8.0,11.3,13.5,18.5
231,Illinois,12.9,13.0,17.0,12.6,13.2,12.4
232,Minnesota,12.9,13.7,15.0,12.5,13.5,9.2
233,DePaul,12.9,12.3,14.0,13.0,12.9,12.3
233,Iowa St,12.9,14.7,8.0,11.7,14.1,13.8
235,W Virginia,12.9,11.3,12.0,12.0,13.9,12.4
236,N Mex State,13.0,13.0,11.0,14.1,12.4,14.2
237,U Penn,13.0,11.3,9.0,12.4,13.5,11.8
238,E Tenn St,13.0,10.3,8.0,13.4,12.6,11.2
238,Alabama St,13.0,15.7,16.0,13.7,12.7,15.4
238,Beth-Cook,13.0,12.3,13.0,11.3,13.9,13.4
241,SE Missouri,13.0,11.0,12.0,11.6,13.6,13.1
242,California,13.0,11.0,11.0,13.2,12.8,11.2
243,Middle Tenn,13.0,11.3,8.0,11.9,13.7,13.1
243,Army,13.0,10.7,16.0,11.8,13.9,13.2
245,S Indiana,13.0,11.0,9.0,12.1,13.6,--
246,Albany,13.0,13.3,16.0,12.6,13.3,12.4
246,VMI,13.0,6.7,3.0,13.1,13.0,11.8
248,Kansas City,13.1,12.0,10.0,12.0,13.8,10.7
249,Binghamton,13.1,11.3,13.0,12.3,13.7,12.7
250,SC Upstate,13.1,8.3,7.0,13.7,12.7,13.1
251,Siena,13.1,10.0,10.0,12.3,13.7,12.6
252,Rob Morris,13.1,10.0,15.0,13.2,13.1,14.2
253,SIU Edward,13.1,11.3,11.0,13.3,13.1,15.3
253,Sam Hous St,13.1,9.0,9.0,14.2,12.7,12.2
255,S Carolina,13.2,13.3,10.0,12.1,14.1,15.5
256,E Carolina,13.2,14.3,17.0,12.1,14.2,13.0
257,AR Lit Rock,13.2,15.0,15.0,12.5,13.6,13.8
257,Gard-Webb,13.2,16.3,17.0,12.1,13.9,13.7
259,Georgia,13.2,13.0,11.0,13.5,12.9,14.4
260,Colorado,13.2,12.3,12.0,11.9,14.6,13.5
261,Tulsa,13.2,13.0,11.0,14.1,12.4,12.8
262,Georgia St,13.3,10.0,8.0,13.4,13.0,11.5
262,Sacred Hrt,13.3,13.0,18.0,12.4,13.9,13.6
264,UCF,13.3,15.7,13.0,12.3,14.3,13.0
265,Brown,13.3,12.0,14.0,12.6,13.9,13.2
266,Central Ark,13.3,14.0,12.0,12.2,14.1,13.9
266,IPFW,13.3,13.0,13.0,12.5,13.9,13.5
268,Nicholls,13.3,11.0,13.0,12.2,13.9,12.6
269,Memphis,13.3,11.0,8.0,14.2,12.7,16.0
270,VCU,13.4,10.7,14.0,14.1,12.6,15.1
270,Arizona,13.4,13.3,13.0,13.8,13.0,13.4
272,Oklahoma,13.4,11.7,9.0,13.7,13.1,14.7
273,Bucknell,13.4,9.0,9.0,12.9,13.7,13.5
274,Sac State,13.4,15.0,15.0,13.4,13.4,11.1
275,Jksnville St,13.4,12.3,13.0,12.5,14.0,13.2
276,Stonehill,13.4,10.7,15.0,12.3,14.0,--
277,Norfolk St,13.4,11.7,6.0,15.1,12.8,14.1
278,Oregon St,13.5,11.3,12.0,13.2,13.7,12.5
279,E Illinois,13.5,14.0,11.0,13.1,13.8,16.1
280,Fordham,13.5,11.3,8.0,13.1,14.1,13.2
281,Bryant,13.5,12.7,14.0,12.2,14.4,13.9
282,Harvard,13.5,9.3,12.0,13.5,13.5,12.2
283,Cal Poly,13.5,13.7,12.0,12.9,14.2,14.9
284,Temple,13.6,12.3,15.0,12.3,14.9,12.6
285,Presbyterian,13.6,14.0,14.0,13.4,13.7,13.4
286,Loyola-MD,13.6,9.7,12.0,13.1,13.9,13.0
287,Manhattan,13.6,12.3,12.0,12.4,14.6,14.4
288,Seton Hall,13.6,10.3,6.0,13.9,13.3,12.2
289,James Mad,13.6,10.0,7.0,12.8,14.2,12.5
290,Miami (OH),13.6,10.3,12.0,14.5,12.6,10.4
291,UTSA,13.6,12.7,10.0,12.6,14.9,12.2
291,LA Tech,13.6,14.0,11.0,13.2,14.0,11.7
293,E Washingtn,13.6,12.7,13.0,13.8,13.5,13.1
294,S Florida,13.7,11.3,14.0,13.0,14.5,12.5
295,Texas Tech,13.7,11.7,15.0,13.8,13.7,13.5
296,Geo Mason,13.7,13.7,15.0,12.4,14.9,12.2
297,Pepperdine,13.8,13.0,13.0,13.4,14.1,14.6
297,Lindenwood,13.8,15.3,18.0,12.9,14.2,--
299,Mt St Marys,13.8,14.7,13.0,13.9,13.7,13.1
300,Prairie View,13.8,11.3,11.0,13.5,14.0,17.4
301,S Utah,13.8,15.0,22.0,13.1,14.2,12.3
302,Alabama,13.8,11.0,14.0,12.7,14.6,14.5
303,San Francisco,13.8,13.0,8.0,14.7,13.1,12.7
304,Kansas St,13.9,8.3,12.0,12.6,14.9,11.5
305,Lg Beach St,13.9,15.0,14.0,14.1,13.7,12.8
306,Incar Word,13.9,12.7,15.0,12.7,14.6,13.7
307,Winthrop,13.9,9.3,12.0,12.7,14.7,14.8
308,Mass Lowell,13.9,13.0,13.0,13.0,14.8,12.5
309,High Point,14.0,9.0,11.0,12.7,15.0,13.5
310,WI-Grn Bay,14.0,10.7,6.0,14.0,14.0,12.9
311,NC-Asheville,14.0,11.3,16.0,14.4,13.8,12.7
312,St Johns,14.0,18.3,22.0,13.8,14.2,11.9
312,American,14.0,11.7,9.0,13.2,14.6,13.3
312,Washington,14.0,11.3,11.0,12.9,15.4,11.9
315,Utah Valley,14.0,14.0,15.0,13.7,14.2,15.2
316,TX-Arlington,14.0,11.0,7.0,13.4,14.4,13.9
317,St Fran (NY),14.1,14.7,12.0,13.7,14.4,12.2
318,Chicago St,14.1,13.7,13.0,12.8,14.3,14.8
319,Rhode Island,14.1,12.3,9.0,14.6,13.6,14.1
320,Oklahoma St,14.1,13.0,11.0,13.8,14.4,15.1
321,Columbia,14.2,15.0,16.0,14.6,13.8,15.2
322,Buffalo,14.2,10.7,12.0,14.4,14.1,13.4
323,U Mass,14.3,19.0,20.0,12.7,15.6,11.6
324,Monmouth,14.3,16.0,18.0,12.2,15.7,11.7
325,Merrimack,14.3,11.3,8.0,13.9,14.7,11.8
325,BYU,14.3,12.0,9.0,14.0,14.6,12.8
327,N Illinois,14.3,14.0,17.0,13.8,14.6,13.7
328,Dartmouth,14.3,13.7,18.0,14.1,14.5,11.7
329,Grambling St,14.4,13.0,13.0,12.6,15.2,14.1
330,Northeastrn,14.4,13.0,16.0,13.8,14.8,14.0
331,Lamar,14.4,15.3,16.0,13.8,14.9,14.5
332,Illinois St,14.6,15.3,17.0,14.4,14.7,13.8
333,TX Southern,14.6,14.3,14.0,14.6,14.6,14.9
334,UC Davis,14.7,15.7,17.0,14.0,15.2,12.2
335,McNeese St,14.7,15.7,15.0,13.8,15.6,16.4
336,Florida Intl,14.8,12.7,14.0,14.8,14.8,14.0
337,Denver,14.8,17.3,15.0,14.3,15.2,12.8
337,Southern,14.8,13.0,13.0,12.9,15.7,14.7
339,Coppin St,14.9,15.3,14.0,15.9,14.5,14.4
340,Alab A&M,14.9,19.0,18.0,14.1,15.6,13.6
341,Louisville,14.9,11.0,9.0,15.0,14.9,12.2
342,Loyola-Chi,15.0,11.7,15.0,12.3,17.2,12.3
343,Hartford,15.0,17.0,17.0,16.5,13.6,12.2
343,Maryland ES,15.0,15.3,15.0,15.2,14.9,15.5
345,Utah Tech,15.2,15.3,17.0,16.2,14.6,15.3
346,Ste F Austin,15.3,16.3,10.0,14.3,16.1,15.9
347,Ark Pine Bl,15.3,12.7,10.0,16.3,14.8,13.5
348,Hsn Christian,15.4,17.3,15.0,14.3,16.3,14.9
349,Jackson St,15.5,15.7,12.0,13.6,16.2,13.2
350,S Car State,15.5,19.7,20.0,17.7,14.5,14.8
351,WI-Milwkee,15.7,13.3,20.0,15.9,15.6,13.3
352,Central Mich,15.8,14.7,10.0,16.0,15.6,13.6
353,IUPUI,15.8,13.3,13.0,15.9,15.8,16.4
354,TX El Paso,15.9,17.0,13.0,15.8,16.1,11.4
355,NC Central,15.9,14.0,16.0,16.9,15.3,16.9
356,Florida A&M,15.9,17.3,16.0,16.3,15.7,12.6
357,Miss Val St,16.1,16.0,16.0,13.6,17.2,13.4
358,Morgan St,16.2,18.7,23.0,12.8,17.7,15.8
359,Howard,16.3,18.0,18.0,16.8,16.0,15.0
360,Delaware St,16.3,17.7,17.0,15.4,16.8,18.2
361,TX-Pan Am,16.5,15.7,16.0,15.6,17.2,15.1
362,LIU,16.6,19.0,19.0,15.4,17.4,13.6
363,New Orleans,17.1,14.7,15.0,16.3,17.8,14.5
